お仕事No.,応募数 合計
2203557730,0.12738823750586334
2203528310,0.37575345772107216
2203550907,0.007701635339554948
2203533271,0.08664339756999316
2203557999,0.0
2203510770,0.0
2203485850,0.13862943611198905
2203546471,0.0
2203471106,0.1467480717607044
2203526430,0.5993291322817778
2203501631,0.19061547465398493
2203513711,0.13862943611198905
2203505882,0.24849066497880004
2203494607,0.0
2203528680,0.09241962407465937
2203518122,0.31437874504637675
2203542882,0.0
2203556420,0.0
2203557128,0.3949723034678813
2203529837,0.23765046190626693
2203527337,0.19061547465398496
2203503338,0.21972245773362195
2203554598,0.05776226504666211
2203542339,0.0
2203488249,0.0
2203546693,0.47248893789639
2203546159,0.23765046190626693
2203533206,0.1791759469228055
2203550230,0.0
2203538198,0.0
2203554979,0.10892312837370569
2203553318,0.2142949144319375
2203554668,0.17675253104278604
2203553926,0.05545177444479562
2203545211,0.402778024542043
2203548815,0.5316386889855973
2203526569,0.062383246250395076
2203547910,0.20912198452454742
2203559060,0.26581934449279865
2203502165,0.06931471805599453
2203559103,0.0
2203545656,0.0
2203550447,0.25019312517354214
2203523262,0.05493061443340549
2203557325,0.2596478425445105
2203556024,0.257501000714537
2203559584,0.01732867951399863
2203557564,0.12130075659799042
2203550014,0.1514500597004077
2203544677,0.20794415416798356
2203527303,0.19066896557521532
2203541796,0.15086144518069394
2203500924,0.9074542221581055
2203555359,0.3119162312519754
2203501134,0.15513294041103537
2203554832,0.0
2203559133,0.08086717106532695
2203556948,0.01732867951399863
2203550191,0.0
2203539070,0.0
2203476122,0.26408547682911404
2203530675,0.0
2203543494,0.1316979643063896
2203547002,0.11487308007908655
2203548584,0.1316979643063896
2203544758,0.4996247471272108
2203542040,0.13862943611198902
2203514788,0.06931471805599453
2203555006,0.13862943611198905
2203503039,0.0
2203515525,0.5025317059059604
2203537029,0.329244910765974
2203546279,0.48520302639196167
2203557249,0.6238324625039507
2203529938,0.6778350425614501
2203532063,0.04394449154672439
2203547654,0.1178350206951907
2203532269,0.06931471805599453
2203553271,0.04394449154672439
2203521054,0.0
2203505459,0.21748786870525483
2203513798,0.1481731506492603
2203545100,0.0
2203554270,0.0
2203547245,0.0
2203552147,0.0
2203515002,0.0
2203542131,0.0
2203517856,0.27923929273986364
2203506156,0.06931471805599453
2203505411,0.0
2203520441,0.0
2203555412,0.20794415416798356
2203541186,0.0
2203525826,0.30274141185512143
2203558084,0.15607104090414065
2203536283,0.2915498080135845
2203505155,0.0
2203502944,0.0
2203557337,0.3490397353448039
2203528264,0.34602637538616376
2203557972,0.1791759469228055
2203501725,0.25250361577540864
2203552988,0.13862943611198905
2203559205,0.10986122886681098
2203530735,0.19373110522442394
2203558388,0.0
2203489992,0.18593369872460824
2203481578,0.0
2203557233,0.3119162312519754
2203546574,0.23707560737689137
2203536590,0.22312043846952992
2203513404,0.0
2203546276,0.20596373365209802
2203554332,0.4156163726676286
2203505500,0.23462772136760113
2203535754,0.0
2203520644,0.2554221367843995
2203537581,0.10986122886681098
2203554880,0.13862943611198905
2203526075,0.07921682063542232
2203553875,0.10986122886681098
2203546493,0.21645372712481806
2203539296,0.09241962407465937
2203514587,0.0
2203558062,0.08664339756999315
2203538196,0.0
2203557928,0.34657359027997264
2203501600,0.08788898309344878
2203559012,0.1791759469228055
2203538105,0.0
2203518528,0.03960841031771116
2203548786,0.0
2203513019,0.1155245300933242
2203558917,0.27725887222397805
2203551515,0.1653130033116066
2203557267,0.6009534070415918
2203549122,0.0
2203552826,0.616060280357258
2203544526,0.1779077763437193
2203552482,0.09624192646958418
2203529527,0.0
2203555102,0.18483924814931876
2203489391,0.28788112771827334
2203547052,0.06931471805599453
2203521258,0.023104906018664842
2203514453,0.13982338219412307
2203529525,0.10986122886681098
2203555544,0.30036377824264293
2203532843,0.33071286142819367
2203502299,0.0
2203547193,0.0
2203522860,0.4854288769482677
2203520576,0.0
2203529206,0.358351893845611
2203545270,0.3017535486668525
2203497318,0.3119162312519754
2203515006,0.13862943611198905
2203549717,0.0
2203551551,0.06931471805599453
2203549647,0.0
2203555943,0.05198603854199589
2203515554,0.26963252040319186
2203501249,0.12872733353256127
2203553342,0.06931471805599453
2203558223,0.07921682063542232
2203530592,0.329244910765974
2203548245,0.06931471805599451
2203543484,0.33774671601093725
2203555623,0.5801777216356935
2203538647,0.10986122886681098
2203542935,0.2831480240067973
2203552921,0.1791759469228055
2203538197,0.0
2203544067,0.27386089148807014
2203557301,1.2924025638959276
2203506336,0.5236831119632074
2203533810,0.44152955551280443
